PC1,PC2,flower_class
-2.264541728394901,0.5057039027737847,0.0
-2.086425500616159,-0.655404729369137,0.0
-2.3679504490625263,-0.3184773108472495,0.0
-2.3041971611520093,-0.5753677125331957,0.0
-2.3887774935056427,0.6747673967025155,0.0
-2.0705368071805546,1.5185485598885138,0.0
-2.445711339630284,0.074562675006874,0.0
-2.2338418587092663,0.24761393175226518,0.0
-2.34195767645539,-1.0951463625829558,0.0
-2.18867575528087,-0.44862904833755946,0.0
-2.1634865562665238,1.0705955760377268,0.0
-2.3273777541343748,0.15858745465947596,0.0
-2.2240827220450026,-0.7091181580302267,0.0
-2.63971626084463,-0.9382819821078546,0.0
-2.192291508498431,1.8899785123164667,0.0
-2.2514652145840666,2.72237107657447,0.0
-2.202750480080087,1.513750282546219,0.0
-2.190179163791053,0.514304308220693,0.0
-1.8940742930236691,1.4311107069412377,0.0
-2.339949070423409,1.1580334289850018,0.0
-1.9145563949595181,0.43046516328013806,0.0
-2.204645397533815,0.9524573172889985,0.0
-2.7741697937051573,0.48951702650349516,0.0
-1.8204115633372147,0.1067507928354062,0.0
-2.2282174994597255,0.16218616266619693,0.0
-1.9570240073413974,-0.6078925674838084,0.0
-2.0520633112766875,0.2660143119816552,0.0
-2.168193653345022,0.55201649532354,0.0
-2.1403059632841583,0.33664040884505425,0.0
-2.2687901943878774,-0.3148786028405286,0.0
-2.144554429277135,-0.4839420967692592,0.0
-1.8319381022015881,0.44526683550280716,0.0
-2.6082028676633486,1.8284751927341025,0.0
-2.437950859095144,2.185391615630894,0.0
-2.18867575528087,-0.44862904833755946,0.0
-2.211119896812423,-0.18433781054027898,0.0
-2.0444165193198014,0.6849564262949367,0.0
-2.18867575528087,-0.44862904833755946,0.0
-2.43595220296602,-0.8821694147756175,0.0
-2.170547201884271,0.2927269549664463,0.0
-2.2865272388409315,0.4679917156709381,0.0
-1.8717072235369507,-2.3276916061149113,0.0
-2.557834419537513,-0.45381638048979345,0.0
-1.964279290354738,0.4973916400183837,0.0
-2.133372832920029,1.1714321117742046,0.0
-2.0753575928373067,-0.6919173471364104,0.0
-2.381258216802374,1.1506325928736674,0.0
-2.3981916876626395,-0.3623907647258574,0.0
-2.2267812130915194,1.0254825528235454,0.0
-2.205954168648403,0.03223784527377957,0.0
1.103993652804572,0.8631124458513247,1.0
0.7324814400086807,0.5986355733419976,1.0
1.2421095053189375,0.614822449612287,1.0
0.39730728282332795,-1.758168947443527,1.0
1.0725939482015452,-0.21175790267989567,1.0
0.38445814616900204,-0.5910624686227367,1.0
0.7487150759515526,0.7786986113887827,1.0
-0.4978633877981173,-1.8488687712754432,1.0
0.9262223675330981,0.030330826783381195,1.0
0.004968025584319954,-1.0294011124030882,1.0
-0.12469746138036993,-2.6580626779617615,1.0
0.43873011778054694,-0.0588812850214543,1.0
0.551633981422508,-1.7725815648562557,1.0
0.7171650662368514,-0.18543431450504383,1.0
-0.037258382965688105,-0.4327950987141691,1.0
